filename,gtlabel,topk0,topk1,topk2,topk3,topk4,topk5,topk6,topk7,topk8,topk9
n01440764_78.JPEG,0,0,9,8,3,4,1,5,2,6,7
n01440764_752.JPEG,0,0,6,2,1,7,4,9,8,5,3
n01440764_762.JPEG,0,0,1,3,7,6,5,8,9,2,4
n01440764_769.JPEG,0,0,3,1,5,6,9,7,2,8,4
n01440764_7501.JPEG,0,0,3,1,6,7,4,2,9,5,8
n01440764_7514.JPEG,0,0,3,2,7,1,5,6,9,8,4
n01440764_7519.JPEG,0,0,5,8,3,1,7,6,2,9,4
n01440764_7521.JPEG,0,0,7,2,3,6,5,1,8,4,9
n01440764_7531.JPEG,0,0,9,4,6,1,3,2,7,5,8
n01440764_7548.JPEG,0,0,3,5,6,2,8,9,7,1,4
n01440764_7558.JPEG,0,0,3,8,6,1,4,9,7,2,5
n01440764_7562.JPEG,0,0,9,3,2,6,5,1,7,4,8
n01440764_7571.JPEG,0,0,6,7,3,1,2,4,9,5,8
n01440764_7585.JPEG,0,0,3,5,2,7,6,1,4,9,8
n01440764_7591.JPEG,0,0,2,5,7,8,6,3,1,4,9
n01440764_7610.JPEG,0,0,9,3,1,2,7,6,4,5,8
n01440764_7629.JPEG,0,0,3,6,1,2,5,7,4,9,8
n01440764_7632.JPEG,0,0,9,2,5,7,4,6,1,8,3
n01440764_7637.JPEG,0,0,9,4,8,1,6,2,5,7,3
n01440764_7638.JPEG,0,0,2,4,6,7,8,3,9,1,5
n01440764_7647.JPEG,0,0,8,4,5,3,2,7,1,9,6
n01440764_7671.JPEG,0,0,5,2,1,7,8,9,6,3,4
n01440764_7677.JPEG,0,0,7,6,3,2,4,8,9,1,5
n01440764_7688.JPEG,0,0,8,7,5,2,6,1,4,9,3
n01440764_7701.JPEG,0,0,3,1,7,8,9,5,6,2,4
n01440764_7714.JPEG,0,0,3,1,9,7,5,8,2,6,4
n01440764_7715.JPEG,0,0,8,2,7,5,9,1,3,4,6
n01440764_7719.JPEG,0,0,5,3,8,4,2,7,1,9,6
n01440764_7746.JPEG,0,0,5,2,8,9,1,3,6,7,4
n01440764_7752.JPEG,0,0,9,2,7,5,4,1,6,8,3
n01440764_7754.JPEG,0,0,3,8,2,1,7,9,5,6,4
n01440764_7772.JPEG,0,0,6,3,7,2,1,8,5,4,9
n01440764_7774.JPEG,0,0,6,2,9,4,7,8,1,5,3
n01440764_7778.JPEG,0,0,3,4,9,7,6,2,1,8,5
n01440764_7786.JPEG,0,0,2,1,8,7,9,6,4,3,5
n01440764_7787.JPEG,0,0,4,9,2,8,5,7,1,6,3
n01440764_7792.JPEG,0,0,8,3,5,4,6,1,2,9,7
n01440764_7807.JPEG,0,0,6,9,3,5,7,8,4,2,1
n01440764_7819.JPEG,0,0,6,4,7,2,9,3,1,5,8
n01440764_7820.JPEG,0,0,2,7,8,4,5,1,6,9,3
n01440764_7846.JPEG,0,0,9,6,8,7,4,2,5,1,3
